Date_cp,Price,Predicted_price,Residuals,Predicted_price
2018-12-05,2030000.0,2092772.375,-62772.375,2092772.375
2018-12-05,1110000.0,1070329.0,39671.0,1070329.0
2018-12-05,640000.0,754281.9375,-114281.9375,754281.9375
2018-12-05,620000.0,568118.0625,51881.9375,568118.0625
2018-12-05,668000.0,686040.625,-18040.625,686040.625
2018-12-05,1800000.0,2029323.875,-229323.875,2029323.875
2018-12-05,1385000.0,1375956.375,9043.625,1375956.375
2018-12-05,1530000.0,1337737.125,192262.875,1337737.125
2018-12-05,2100000.0,2325955.5,-225955.5,2325955.5
2018-12-05,1920000.0,1492233.5,427766.5,1492233.5
2018-12-05,1500000.0,1582297.0,-82297.0,1582297.0
2018-12-05,930000.0,1180381.125,-250381.125,1180381.125
2018-12-05,1025000.0,1218767.875,-193767.875,1218767.875
2018-12-05,1265000.0,936729.8125,328270.1875,936729.8125
2018-12-05,700000.0,829965.1875,-129965.1875,829965.1875
2018-12-05,1163000.0,1547381.875,-384381.875,1547381.875
2018-12-05,3100000.0,2376510.75,723489.25,2376510.75
2018-12-05,1800000.0,1502034.875,297965.125,1502034.875
2018-12-05,1630000.0,1448813.25,181186.75,1448813.25
2018-12-05,1600000.0,1480329.375,119670.625,1480329.375
2018-12-05,1550000.0,1358045.5,191954.5,1358045.5
2018-12-05,800000.0,952691.4375,-152691.4375,952691.4375
2018-12-05,1350000.0,1324351.125,25648.875,1324351.125
2018-12-05,1425000.0,1502527.375,-77527.375,1502527.375
2018-12-05,1590000.0,1484680.125,105319.875,1484680.125
2018-12-05,1000500.0,1334812.25,-334312.25,1334812.25
2018-12-05,2287000.0,1720627.25,566372.75,1720627.25
2018-12-05,980000.0,1029617.8125,-49617.8125,1029617.8125
2018-12-05,1800000.0,1357375.625,442624.375,1357375.625
2018-12-05,1230000.0,1246515.75,-16515.75,1246515.75
2018-12-05,1250000.0,1246515.75,3484.25,1246515.75
2018-12-05,1100000.0,1207981.25,-107981.25,1207981.25
2018-12-05,1000000.0,1033053.4375,-33053.4375,1033053.4375
2018-12-05,1200000.0,1087703.25,112296.75,1087703.25
2018-12-05,1280000.0,1074042.0,205958.0,1074042.0
2018-12-05,1200000.0,1127870.0,72130.0,1127870.0
2018-12-05,1140000.0,1087694.375,52305.625,1087694.375
2018-12-05,2200000.0,1928505.75,271494.25,1928505.75
2018-12-05,990000.0,1022805.375,-32805.375,1022805.375
2018-12-05,1000000.0,1069892.75,-69892.75,1069892.75
2018-12-05,870000.0,647637.4375,222362.5625,647637.4375
2018-12-05,800000.0,804790.0,-4790.0,804790.0
2018-12-05,861000.0,855464.875,5535.125,855464.875
2018-12-05,3700000.0,2767825.0,932175.0,2767825.0
2018-12-05,4220000.0,2969802.75,1250197.25,2969802.75
2018-12-05,1850000.0,3030066.5,-1180066.5,3030066.5
2018-12-05,2530000.0,3382912.5,-852912.5,3382912.5
2018-12-05,1870000.0,1949675.125,-79675.125,1949675.125
2018-12-05,3021000.0,3408092.75,-387092.75,3408092.75
2018-12-05,2400000.0,2599649.75,-199649.75,2599649.75
2018-12-05,695000.0,937481.25,-242481.25,937481.25
2018-12-05,445000.0,537299.625,-92299.625,537299.625
2018-12-05,1170000.0,1164560.0,5440.0,1164560.0
2018-12-05,915000.0,970052.875,-55052.875,970052.875
2018-12-05,1400000.0,1279893.625,120106.375,1279893.625
2018-12-05,415000.0,456992.125,-41992.125,456992.125
2018-12-05,683000.0,573577.5,109422.5,573577.5
2018-12-05,1055000.0,1212685.25,-157685.25,1212685.25
2018-12-05,770000.0,1119833.25,-349833.25,1119833.25
2018-12-05,1020000.0,1172461.875,-152461.875,1172461.875
2018-12-05,1250000.0,1290452.0,-40452.0,1290452.0
2018-12-05,1671000.0,1287432.25,383567.75,1287432.25
2018-12-05,1005000.0,1047991.625,-42991.625,1047991.625
2018-12-05,1295000.0,1732721.0,-437721.0,1732721.0
2018-12-05,752000.0,749836.75,2163.25,749836.75
2018-12-05,710000.0,733030.25,-23030.25,733030.25
2018-12-05,754500.0,751820.9375,2679.0625,751820.9375
2018-12-05,735000.0,749684.875,-14684.875,749684.875
2018-12-05,605000.0,650947.0,-45947.0,650947.0
2018-12-05,1252000.0,1498491.5,-246491.5,1498491.5
2018-12-05,1500000.0,1354255.125,145744.875,1354255.125
2018-12-05,653000.0,655181.0625,-2181.0625,655181.0625
2018-12-05,920000.0,781225.6875,138774.3125,781225.6875
2018-12-05,1600000.0,1682698.75,-82698.75,1682698.75
2018-12-05,1300000.0,1093871.25,206128.75,1093871.25
2018-12-05,1035000.0,768018.75,266981.25,768018.75
2018-12-05,2100000.0,2369136.0,-269136.0,2369136.0
2018-12-05,1850000.0,2263064.25,-413064.25,2263064.25
2018-12-05,3110000.0,2741115.25,368884.75,2741115.25
2018-12-05,1200000.0,1325609.25,-125609.25,1325609.25
2018-12-05,1750000.0,1660281.125,89718.875,1660281.125
2018-12-05,1305000.0,1694734.875,-389734.875,1694734.875
2018-12-05,330000.0,492913.90625,-162913.90625,492913.90625
2018-12-05,505000.0,633655.875,-128655.875,633655.875
2018-12-05,1210000.0,1456020.5,-246020.5,1456020.5
2018-12-05,585000.0,717665.4375,-132665.4375,717665.4375
2018-12-05,750000.0,670135.4375,79864.5625,670135.4375
2018-12-05,320000.0,373985.71875,-53985.71875,373985.71875
2018-12-05,1050000.0,1123138.625,-73138.625,1123138.625
2018-12-05,275500.0,425326.375,-149826.375,425326.375
2018-12-05,735000.0,656977.25,78022.75,656977.25
2018-12-05,601000.0,578695.125,22304.875,578695.125
2018-12-05,1400000.0,1326554.25,73445.75,1326554.25
2018-12-05,360000.0,570571.3125,-210571.3125,570571.3125
2018-12-05,570000.0,572178.5,-2178.5,572178.5
2018-12-05,2900000.0,1944319.0,955681.0,1944319.0
2018-12-05,950000.0,982956.9375,-32956.9375,982956.9375
2018-12-05,670000.0,709900.8125,-39900.8125,709900.8125
2018-12-05,771000.0,733593.875,37406.125,733593.875
2018-12-05,470000.0,530545.625,-60545.625,530545.625
2018-12-05,650000.0,529256.5,120743.5,529256.5
2018-12-05,510000.0,576962.3125,-66962.3125,576962.3125
2018-12-05,1070000.0,1166666.375,-96666.375,1166666.375
2018-12-05,990000.0,1203959.5,-213959.5,1203959.5
2018-12-05,965000.0,864773.25,100226.75,864773.25
2018-12-05,706000.0,621030.125,84969.875,621030.125
2018-12-05,1970000.0,1002032.1875,967967.8125,1002032.1875
2018-12-05,1015000.0,995167.375,19832.625,995167.375
2018-12-05,940000.0,1168346.625,-228346.625,1168346.625
2018-12-05,881000.0,853167.1875,27832.8125,853167.1875
2018-12-05,1100000.0,1083876.625,16123.375,1083876.625
2018-12-05,590000.0,685621.0625,-95621.0625,685621.0625
2018-12-05,460000.0,508225.4375,-48225.4375,508225.4375
2018-12-05,480000.0,570692.1875,-90692.1875,570692.1875
2018-12-05,640000.0,547640.0625,92359.9375,547640.0625
2018-12-05,608000.0,554035.3125,53964.6875,554035.3125
2018-12-05,552000.0,626027.125,-74027.125,626027.125
2018-12-05,645000.0,585920.3125,59079.6875,585920.3125
2018-12-05,995000.0,583285.6875,411714.3125,583285.6875
2018-12-05,1400000.0,794824.875,605175.125,794824.875
2018-12-05,741000.0,705071.8125,35928.1875,705071.8125
2018-12-05,845000.0,720644.4375,124355.5625,720644.4375
2018-12-05,839500.0,762300.25,77199.75,762300.25
2018-12-05,765000.0,732486.875,32513.125,732486.875
2018-12-05,1010000.0,900782.4375,109217.5625,900782.4375
2018-12-05,1280000.0,1290601.625,-10601.625,1290601.625
2018-12-05,1450000.0,1457990.5,-7990.5,1457990.5
2018-12-05,1290000.0,1091479.375,198520.625,1091479.375
2018-12-05,1362000.0,1079359.375,282640.625,1079359.375
2018-12-05,1015000.0,1061334.75,-46334.75,1061334.75
2018-12-05,1451000.0,1071567.625,379432.375,1071567.625
2018-12-05,999000.0,838709.8125,160290.1875,838709.8125
2018-12-05,751000.0,1077033.125,-326033.125,1077033.125
2018-12-05,952000.0,603898.4375,348101.5625,603898.4375
2018-12-05,2990000.0,2096522.5,893477.5,2096522.5
2018-12-05,2020000.0,1984542.875,35457.125,1984542.875
2018-12-05,335000.0,431434.875,-96434.875,431434.875
2018-12-05,490000.0,643361.1875,-153361.1875,643361.1875
2018-12-05,1280000.0,1175883.125,104116.875,1175883.125
2018-12-05,940000.0,1049683.875,-109683.875,1049683.875
2018-12-05,1201500.0,1004448.6875,197051.3125,1004448.6875
2018-12-05,820000.0,832122.75,-12122.75,832122.75
2018-12-05,1280000.0,986679.1875,293320.8125,986679.1875
2018-12-05,891000.0,925277.1875,-34277.1875,925277.1875
2018-12-05,550000.0,592715.3125,-42715.3125,592715.3125
2018-12-05,511000.0,612397.3125,-101397.3125,612397.3125
2018-12-05,615000.0,583584.875,31415.125,583584.875
2018-12-05,630000.0,637498.875,-7498.875,637498.875
2018-12-05,400000.0,488038.53125,-88038.53125,488038.53125
2018-12-05,1425000.0,1720592.0,-295592.0,1720592.0
2018-12-05,2220000.0,1671416.0,548584.0,1671416.0
2018-12-05,945000.0,1308442.5,-363442.5,1308442.5
2018-12-05,706000.0,735610.125,-29610.125,735610.125
2018-12-05,518000.0,447377.15625,70622.84375,447377.15625
2018-12-05,890000.0,909293.4375,-19293.4375,909293.4375
2018-12-05,430000.0,621969.5625,-191969.5625,621969.5625
2018-12-05,730000.0,885257.5,-155257.5,885257.5
2018-12-05,1755000.0,1456216.5,298783.5,1456216.5
2018-12-05,2450000.0,1921243.75,528756.25,1921243.75
2018-12-05,1400000.0,1201837.5,198162.5,1201837.5
